segment,frame,video_time,match_time,raw_ocr
5,2232,93.0,,": - RBS 1:1 BBRBHe zz 07
‘cs ‘Ne . be ta 7 pe
_? St semnncmmamenenes, ft ’ nn ea!"
5,2238,93.25,,"—— oe lle | OG - o Me (now
. - . a re er! ' a eri ae nm fo.
! yo oe nee ae
~ RBS 1/1 MBB: zo AS
ak es an Ot TS
, tbs : ""oi . alee oy es ."
5,2244,93.5,,"of ee. * 7 F*
. 1°: 1 n srr gine: CT
aE » 2927 0 ty
s+ we pe - . le fe"" oN a | ”
. v . 7 oe Jit"
5,2250,93.75,29:27,"~ RBS 1/1 Ea » 29:27 °° | RO ofp
ah ey fe Ae
‘ ae ~ i “od . alee oy ae ‘"
5,2256,94.0,,of Be . 4 . yee ane
5,2262,94.25,29:28,"wy, ~ RBS 2'1 » 29:28 . ee oS '¥ |
a ee a a ae i a nn"
5,2268,94.5,29:28,"f wr
RBS 2) ee 2 29:28
| ail"
5,2274,94.75,29:28,oe ~ RBS 2-1 pa: 29:28 ie
5,2280,95.0,,—<
5,2286,95.25,29:29,"- ~ RBS 2-1 Em - 29:29 rf
aa . 4 ,_) '"
5,2292,95.5,29:29,"gr’

~ RBS 2° 1 x 29:29 FE

_* . : 3 t
4"
5,2298,95.75,29:29,"¥
. } ~ RBS 2-1 » 29:29 L"
5,2304,96.0,29:29,~ RBS 2-1 2 29:29 E
5,2310,96.25,,
5,2316,96.5,,
5,2322,96.75,,"-~ RBS. 271 Gaul 29307. 8 Kee ¢s
4, : a oo C5 * *. ae x é £ ~ >. . .*
OS eae ee es ee"
5,2328,97.0,,"=, RBS. 271 2 29308. 3 Kg cs

A - . al cree, er -. o8é x &, ; a : os ,'
. ‘ . oO. 2A ~? wl i an meh ~ { ~ ‘ aru . = +>/
: < RS -_ ee ey Leer th ote . ‘x A ‘ -"
5,2334,97.25,30:47,= ~ RBS 2:1 KE: 30:47 «1
5,2340,97.5,30:47,"——_ -
= » RBSe 271 Gis 30:47 «41 -
2.7 f ;
wiht - —."
5,2346,97.75,30:47,~ RBS 2° 1 QE 30:47 «| a .
5,2352,98.0,30:47,~ RBS 2:1 Qf. 30:47 4 5
5,2358,98.25,,"oe ~ RBS 27 » 30uR
pre"" > ."
5,2364,98.5,30:48,we ~ RBS 2:1 KE - 30:48 «1 EE
5,2370,98.75,,= Res 21 Be
5,2376,99.0,,"= 4
a
RS 251 Re 3008 3"
5,2382,99.25,,y aoa oe
5,2388,99.5,30:49,"(geen jouer ‘ws \ \
‘ ~ RBS 7 © 30:49 +1,"
5,2394,99.75,,"Aw) ™ i \ 4
- RBS 2-1 FRR 3049 9"
5,2400,100.0,30:49,"i ’ @ .
: = RBS 2-1 RE - 30:49 «1"
5,2406,100.25,,(a 2°71 Ei 3050 «4
5,2412,100.5,30:50,= ~ BBS» 2° 1 E+ 30:50 «1
5,2418,100.75,30:50,"= ~BBSs 271 EE 30:50 «1 !
wer gt
my J \"
5,2424,101.0,,"we, . RBS 2-1 QR: 3050 «1 é =
_"
5,2430,101.25,30:51,"usr] @ Leen!
SFL) Res 02:1 2 30:51 +1 \,"
5,2436,101.5,,=| ow
5,2442,101.75,,~ RBS 211 Qi. 3051 «1
5,2448,102.0,30:51,"~ BBG 2°71 7 » 30:51 +1
P| a aap"
5,2454,102.25,30:52,"= ow nee 2"") SFC @ 30:52 +1 >
{ ee"
5,2460,102.5,,"—— a ae
- Eip- _"
5,2466,102.75,30:52,rar » RBS 2! 1 Perc 30:52. +1 ? “4 ° -
5,2472,103.0,,= zi esc 3052 1 “**° 8 4
5,2478,103.25,,"a Oe A er
ww a iF ,277 B= 3053 41 ° -
So tee a — Or"
5,2484,103.5,30:53,"-— oor. ~ AM A. 9 7 Www
~ RBSe 27% 1 2 30:53 +1
do tiset _ etw > See | ees"
5,2490,103.75,30:53,"le : RBSa 2: ea - 30:53 +1 -_ + ee
4 2c . a *: }}. ="
5,2496,104.0,,"w= ~ RBS, 2 - Mgah = 3053 1 A"
5,2502,104.25,,"NSFLI,.- * * 7 an.c, “s a ae | -
Ras, 271 Lsec 3054 1 | -
. € aan ‘ .. t vee 1"
5,2508,104.5,,"SFL ee
SFL Res. 2°71 MEM: 3osa 2 —"
5,2514,104.75,30:54,iw ~ ABS. 2 i ocr B 30:54 1 ried ie
5,2520,105.0,30:54,m .. RBS. 2: 1 2 30:54 41 : nt i
5,2526,105.25,,"eR oh . : ita _—
4 . lie. a"
5,2532,105.5,30:55,: ax: RBS. 2:1 2 30:55 +] . a
5,2538,105.75,30:55,"NSFL PS | ""Wy, % @euo: \ | LC . : A
=~ RBS. 2 +4 2 30:55 +1 oes ae"
5,2544,106.0,,"ew fo | i 1 nn ice .w
; Fs Saas m ne i ee"
5,2550,106.25,,"NSFL ; = : % j ew ie, “ ih"
5,2556,106.5,,"yok D er _. : il ce a tI ee A
wt in 271 Ms sos oe

at : w yr an. 4 _ to ‘ TP. og i ‘ .
NGS: SNES STS oer aml a
ner wo aren. »Yy - 4 vt ae : oe"
5,2562,106.75,30:56,"7 SFL i RBS, 271 a: 30:56 +1 inti ae"
5,2568,107.0,,"NSFLL 2?"" | es \ tt “d
a * * 4 a ree i) “” os"
5,2574,107.25,,"ce! == _. | _
. “ye x wn 4 £ ee | . 7 . ‘ agn :
: moe ‘ & Paya = — : the aan j _"
5,2580,107.5,,(ST ges ERB 2057 ow 2
5,2586,107.75,30:57,"po RBS 2:1 e 30:57 +1 ?.-
- Ad a a . . rae
weed 8: | - ™"
5,2592,108.0,30:57,wy . RBS 2-1 e 30:57 41
5,2598,108.25,,"A Tye ae, Po o i rn of Bee 5 - ne fae.
\, 7 . nae. \ ae . * Yering
»- . Po a “OTe wy! : . ahs py a> a
yen e : oy a Ser—5 ’ w 3 a ” “ne -. 3 <4
""gk! Ps eee ah er ‘ . “ee a * o,: LOWE. ™
eh td
a "" : er ae [aaro |"
5,2604,108.5,,"y* 7, = oe 4 ae “est ~s* . tare 3 7 rif > iin

og. -— Nee heey 7 7 der aie a a mee

a Sy.7* Ra eet ~ “ of a,! - ape! ‘ SONS
[aaro |"
5,2610,108.75,,"—T < ae > lv rr oe Me a Aan eas
. . ~ _ - sw o. . ~
Oth Set coer. “% : > OM:
a , we 2 4 yw x . ary
: : . “ug . : Ce ae) ae
yee eS oe en eee oe 7 ” ae ae ao
Ca ” Tekan a “. ba - : a 4 . .
sO y Way wit ug, DA ek -"" Pee yl a
2 bee fo * > a y
. ao . cop
7 Pt on eed we.” [Teatro |"
5,2616,109.0,,"6 vw. ae . -
er o-n < tm oe re OAS ae oe
4 ae 3 aah ral 7 t a . ae v ox . oll -
.e --> @ : . A a2 ¥ ; 7
wo er owe “*, a ~ . “ga ey iss we
* vue « . . ” nt
. am ‘By pow ‘a wn, Da o af ‘an. oy
_ . =~ as TO I 1
_@AaTo."
5,2622,109.25,,"= A\ oat ~ arn ee .. ire ~. Pat >® s Te fe ~ be oe -
ee ee oe Se na gh * 778 LO”
ytd Amal Py ~~. oe. Pa te. woe nhs Me
“NY A> ry or ae °"
5,2628,109.5,,
5,2634,109.75,,
5,2640,110.0,,"ae | |
a > ~"
5,2646,110.25,,
5,2652,110.5,,ra a
5,2658,110.75,,"- | on . ‘oe 7 a - fe i _ . at “jw - ind ot -” - - . * “
.. . tk a SE ee , Apu Pai, Ae =
-. ~ ~ \ ie ft Aan 1h. aa ® hd ~ - ve
~ * * > et ~ my
~ = he “ — “OY
ac a Se -- “et [eato |"
5,2664,111.0,,"~~ ew a see) on “i Paint. 5 Ae eee ieee 7 a ad
va ° “Vom ee aa, ~ et ¢ _~* <=. oe a>
y & . iw “.Bn f “Mos rt 9: i tee a5
ar Se . ~ , ~~ Pe. “CR iy eat
SOR ee ORD ee
Satie O DSR. : a) . An ree “*'
ae. 3) ee s ‘ ~
aad +. . s. =r
+). a- ££ ae . “er 7. [eave |"
5,2670,111.25,,"7 Sw, Om ye et wre . ,
iW SPO OR tC Se
. - ~ - 7 ey 2 & owen,
. : ot [""navo |"
5,2676,111.5,,"ye . é > ~ - ? . a ¥ Pte ey os «
; ew - .; ye ny aa ~e t, ~. ae: EBA - re * ge
1: nil"
5,2682,111.75,,"co SO Te, . fe 7 ~
a - Se: ; ~. 0] aks re |"
5,2688,112.0,,
5,2694,112.25,,{NSFL - RBS 2° 1 sec 3419
5,2700,112.5,,
5,2706,112.75,,","
5,2712,113.0,,al |
5,2718,113.25,,"~~~ \
~~"
5,2724,113.5,,pace Bee
5,2730,113.75,,nr EEE sc EET
5,2736,114.0,34:21,"nr - RBS 2-1 PRG 34:21,"
5,2742,114.25,,"(gy Sac «: Gem
a."
5,2748,114.5,34:22,"mr ~ RBS 2:1 BG = 34:22,"
5,2754,114.75,34:22,"a
oS - RBS 2:1 RE - 34:22"
5,2760,115.0,,Ll > enn ian « Eee 4
5,2766,115.25,,"a. ie! Ge i, |"
5,2772,115.5,,ies ep kas
5,2778,115.75,,* . Ts “ff 6 ; af
5,2784,116.0,,"VA _
°° OgA 4"
5,2790,116.25,34:23,"- RBS 2°14 © 34:23
, ae"
5,2796,116.5,34:24,"mr ~ RBS 2:1 BH 34:24 |
FC — a ——4
nllU”~””© OO"
5,2802,116.75,34:26,"peol
~ RBS 2-1 BRM 34:26 |"
5,2808,117.0,34:24,ol ~ RBS 2: 1 Bg > 34:24
5,2814,117.25,,"we, ees sc EREDTE"
5,2820,117.5,34:25,"we Res, 2! 1 Ba - 34:25"
5,2826,117.75,,
5,2832,118.0,,= ~~ BBS 2°71 Bia = 34:255
5,2838,118.25,,
5,2844,118.5,,©) orn — -
5,2850,118.75,,Vit = -_
5,2856,119.0,34:26,"= ~ BBS, 271 PSzal = 34:26 4 =
}o—_—"
5,2862,119.25,,=
5,2868,119.5,,ee me
5,2874,119.75,,
5,2880,120.0,,
5,2886,120.25,,9 onan -_
5,2892,120.5,34:28,» RBS. 2! 1 BESz@ 2 34:28.
5,2898,120.75,34:28,"= ~ RBS. 2! 1 Ki - 34:28
FE el"
5,2904,121.0,,"— . . -
> BBSe 2) BEGG = 34-288 «
o"
5,2910,121.25,34:28,= . RBS 2:1 ERRM- 34:28 \ os
5,2916,121.5,,~ BBSe 7F1 = 34:298
5,2922,121.75,34:29,"= - RBS 2:1 Ga: 34:29
t qf 7 f"
5,2928,122.0,,Oa te WO en!
5,2934,122.25,,
5,2940,122.5,,
5,2946,122.75,,0 ne SO
5,2952,123.0,,= a Owen!
5,2958,123.25,,S ; TE +
5,2964,123.5,,S ; TE +
5,2970,123.75,,"eC os

RBS rs ual: 3431 dy
mt fo

"" i ‘As 5. ee"
5,2976,124.0,34:31,"» RBS 354 ore 2 34:31
: ‘: ‘ay ot
a = a"
5,2982,124.25,34:31,". me 7” -. 2
~ RBS 3:1 2 34:31 ™.
| oy ied 7 3"
5,2988,124.5,34:37,"a . ye .
» RBS 3:1 QB: 34:37 =
on)"
5,2994,124.75,34:32,"Ge a
~ RBS 3:1 Ri: 34:32
re xr . - . -"
5,3000,125.0,34:32,eS ~ RBS 3: | ea- 34:32
5,3006,125.25,34:32,"Vs
fa ee
= ~ RBS 3-1 EZ 34:32 ve"
5,3012,125.5,,oe - RBS 3-1 MBM 3432 9°. wee te
5,3018,125.75,34:33,"ar "" =y . < _ -
~ RBS 3-1 2 34:33. : ,
. . =) —™ , ey ="
5,3024,126.0,34:33,"wie RBS 3-1 BERG 34:33 =.
~ > @s
° —_—
1"
5,3030,126.25,34:33,rer): - RBS 3-1 EEG 34:33 (
5,3036,126.5,,"-4 @ - > “ -
= ~ RBS, 371 nw 38 |
oa rk -"
5,3042,126.75,,"r
ws, ~ RBS, 371 2 3434"" - eg,
7 ~ a >"
5,3048,127.0,,"""el BE a -
, oF  - =e"
5,3054,127.25,,"=  - a” = —

> “—~ > :

~ —— —

= = —_—

_ —~sem - . _ :
~ - a — -"
5,3060,127.5,,"“a £- — Ss -¢. EF -
- > 3 _ ~"
5,3066,127.75,,"~ ~~ = ~~ =
3 = = =?"
5,3072,128.0,,"— =. - r =
i ee ae Ss"
5,3078,128.25,,
5,3084,128.5,,"° —_ ad
po] 7
~~ . ="
5,3090,128.75,,"Tee
po ~~"
5,3096,129.0,,"— .
F _ —~——
s"
5,3102,129.25,,"| ; - .
po ™"
5,3108,129.5,,—= «—-
5,3114,129.75,,
5,3120,130.0,,
5,3126,130.25,,
5,3132,130.5,,"br ae se aaa ne . >
woe Sells ag. tae if. ~ : ace .
. + “s"
5,3138,130.75,,"a mt Nw Be ee Mm ae 7 >
. had ww: o VRLUr ye OL TIS te ee. wee a :
- : ee <7"
5,3144,131.0,,". . roe - “ay
_ - Zr"
5,3150,131.25,,"- cnt
’"
5,3156,131.5,,sg
5,3162,131.75,,
5,3168,132.0,,
5,3174,132.25,,
5,3180,132.5,,7 té‘ié*dR
6,3216,134.0,,"| oa 371 2 71374 D-
of <<"" * se Se 2 - __ men’ ary"
6,3222,134.25,37:37,"iw RBS 3° 1 * 37:37
rr a % . « ' .° > - w"
6,3228,134.5,37:38,". a . >. oa - ° ¢
~ RBS 3°17 acre » 37:38 a
x . e ef ‘ i ~ 4
ee Fhe _S
. me oa, , aS LF ‘> \"
6,3234,134.75,37:38,"—  , AON
= ~ RBS 3:1 ro 2 37:38 ‘ .
. 2? 23 7H fe og

ed ~ of a a: ‘"
6,3240,135.0,,"- es ~s -: 3 *,~ ™ , A Li} i eal
Se ee eT CS
- . - §. : — : \ ip oa
wo ORL Ne ep ~. 7 . * a sh -  — | ¥ a"
6,3246,135.25,37:38,"° °. ~PrR NY way ,
¥. RBS 3:1 » 37:38 y ee ot ae"
6,3252,135.5,,= ~ RBS 3° 1 SC ai. ee ane
6,3258,135.75,,= ~ RBS 3‘ 1 IRM = 3739 A eS
6,3264,136.0,,"~ RBS 3:1 a 3739 NT
| , ek a a aa a "" \ meg
7 : y ~ G, ‘ ."
6,3270,136.25,37:39,= _» RBS 3:1 ‘ea - 37:39 57
6,3276,136.5,37:40,= tw _ RBS 3-1 2 37:40 : —
6,3282,136.75,37:40,yr RBS 3+ 1 e 37:40 —-n
6,3288,137.0,37:40,: ~ RBS 3:1 e 37:40 —
6,3294,137.25,37:40,~ RBS 3-1 e 37:40 —
6,3300,137.5,37:40,| RBS 327 e 37:40 — ”
6,3306,137.75,37:41,ow RBS 3°17 e 37:41 — #8
6,3312,138.0,37:41,wir RBS 3:1 e 37:41 — =: ae
6,3318,138.25,,
6,3324,138.5,,"sje RBS 351 | age 45:
a : — oF “ag"
6,3330,138.75,37:42,wi ~ RBS 3:1 e 37:42 —- = ee
6,3336,139.0,37:42,wi ~ RBS 3:1 » 37:42 — ag 55
6,3342,139.25,37:42,"| iH : |
~ RBS 3°1 © 37:42 |"
6,3348,139.5,,"7 i
sr Res 3-1 TM 3742
: 7 oe . - . *.. “—— . . “ * wan it ~~ ="
6,3354,139.75,38:06,"a ae : a rs ‘ ’ “ss : :
NSFL : H > 38:06 , ‘ hay a
~ Res 3/1 BBGM- 3806 5, a ;"
6,3360,140.0,,
6,3366,140.25,38:06,~ Res 3/1 ERG- 38:06 7 tn 7
6,3372,140.5,,x : . oe? . . Ms
6,3378,140.75,,- 2 t aa SS
6,3384,141.0,,"a . Ke - oe
_ as ae Le"
6,3390,141.25,,"., K : * ,"
6,3396,141.5,,". \e pt '
. a2 wee Le"
6,3402,141.75,,~ Res 3:1 i - 3808 4].
6,3408,142.0,,ara ow mo
6,3414,142.25,38:08,": » 38:08 a a.
es 3! 4 Pe. a
wy, "".
’ .
‘ ; ~ oe"
6,3420,142.5,,". a : an : Ne ‘ aN ; * .
~ Res 3/1 MBM 3809 4], 7"
6,3426,142.75,38:09,"7 a q - > Net . ‘ tay * .
~ Res 3:1 Ki - 38:09“ op o"
6,3432,143.0,,"7 on : ore SO me,
~ RBS 3/1 FBGM- 3809 4), oo
oO te? Par ae"
6,3438,143.25,,"- RB 311 KE 3809:
.. 29,2.
@pos an"
6,3444,143.5,,"ey) ~ RBS, 3! 1 Ki - 3e:0-
yr. ~ nee  -"
6,3450,143.75,,"n >

="" - RBS 3-1 KE - 38:0 _
.

Fy 4 . —_ 7"
6,3456,144.0,38:10,oe RBS ale 38:10 5 -
6,3462,144.25,38:10,": _ - . ‘ - ‘edly
wi Res 3-1 QA 38:10 E emer”
- 7 “""4"
6,3468,144.5,,"{een | a ee >

oh ROS 3! a at a

a . es ~€ : s } . j —— .
| nk —"
6,3474,144.75,,
6,3480,145.0,,"7 Soe
\ n~ RBS 3"
6,3486,145.25,,"SF RBS 3) 1 BRO 38 a STAR

i eee tees

_ [7 7—t . . wh 48 s ayer, o
ro “sat tate r"
6,3492,145.5,,", { ' yon Re 2 OA na ' “a Moy 8
_ OU: | - oa hh wa"
6,3498,145.75,,"Or peg Ma See a
TS ' | ae fs . Bee! Yr"
6,3504,146.0,,"L. ae Pe. a a \ ae _
Flic » RBS 3:1 2 3812 HK oe 1 Pee ; i"
6,3510,146.25,,"Fi Res 3) 1 MEM: 3e12 ak R., wb a
\ hd ATT Tee tne PS eee"
6,3516,146.5,38:12,"» RBS 3/1 2 38:12 | HX’ el "" wef
| Fp ee a ESS
pro a Lore"
6,3522,146.75,,"beg RE, 1 ARS 8
| “2 , .- . : - ca . , *"
6,3528,147.0,,ay. My Los : ¥
6,3534,147.25,,"NSFL= Res 3! 1 2 3813 Tae
| rE, 2 re oeceel a Ore"
6,3540,147.5,38:13,"NSFLi. ae . — —— gg ms '*- me - wwe em loreal
wee 371 2 38:13 “feo Fp  * E i"
6,3546,147.75,,~ ee - 3814 Pl BA 7
6,3552,148.0,53:38,"| - >».
- RBS 3:1 RE - 53:38
” >"
6,3558,148.25,53:38,"~ RBS 3:1 e 53:38
“>"
6,3564,148.5,53:38,~ RBS 3:1 e 53:38
6,3570,148.75,53:39,"= - RBS 3: 1 Rd: 53:39
>»"
6,3576,149.0,53:39,"= - RBS 3:1 RE: 53:39 a
>. of °"
6,3582,149.25,53:39,"we «~ RBS 3-1 2 53:39
P 4"
6,3588,149.5,53:39,"er . RBSe sv) pi - 53:39% .
© me Or"
6,3594,149.75,,"pe ho SFC , OS
ly el. ) it! |
ii ae"
6,3600,150.0,,"Py _ oat rrr Recetas enc
hae ep = i"
6,3606,150.25,53:40,"»- ad _ 4 a 2
wa ~ RBS. 331 BES@ © 53:40:
= 3 : a
; — 4p ~ <<. a -"
6,3612,150.5,53:40,"« RBS. 371 2 53:40 |
> ° A
a ee"
6,3618,150.75,,"»
= ~ RBS 3° 1 Kd: 53:4 . ws
a zc »

— —_ -_—- —"
6,3624,151.0,,= ~ RBS 3:1 KE: 53:4
6,3630,151.25,,"NS ' NO
SFL) pas 371 Pec ,
= c % ae a oe . ~"
6,3636,151.5,,""" oy 7 . . _. 7 }
Ng ~ = % w* ad y °"
6,3642,151.75,,"a .
. : .. . . 2 a es ~ at,
a ———— - A\e » - . i 25 is fee. 7. ""yo ."
6,3648,152.0,,"7 ° _ 3 : 8 N03 ’ + -
a a ANG » . - . 4, ad nate ty 78 ‘"
6,3654,152.25,,"= . ww Sos en : ; ,
zs wa , dew he _: ,
a ee ; wh TN. x
a en * \. ~ b | - vs ey “v, : ere ”~ a2, s
_— —EEE ANG od a . os , 7 en — wh, N78 ."
6,3660,152.5,,"_ ws o-
we Enel Pa, oe Sa.
’ e mot an ‘ sk
2 - mot - -~ Y'w SS. Yee we"
6,3666,152.75,,
6,3672,153.0,,"* i
2” Mi ay we fy
-. _ ee ee _ = sve *."
6,3678,153.25,,
6,3684,153.5,,"5 aaa, ME a
ee, 5 RS i . a"
6,3690,153.75,53:40,"we, - RBS 3-1 QM - 53:40 1 |"
6,3696,154.0,,"mee, ~~ % *, > ‘ ~-. , i > .
Sh are «"
6,3702,154.25,,"aod :
wey ’ tm §3: . a _% +.
<< : _ ae ~- -
ra eee =x we, _ el” fe. :"
6,3708,154.5,,"7 x Cee ‘a: th | . :

were -. = = epee $e 3 _
Vn vey a ae z —- ae » Ane

; ~ oF SNES. Leen 2 eR ied >. . 2"
6,3714,154.75,,"~~ RBS 3°71 = S3454@ | kg
MA wg NTS RE
- Pate OO sia. See Care ="
6,3720,155.0,,awe .* em oe ty RE Oey. ae etkt. Wah mv beg ete’ SN
6,3726,155.25,,"SPL ec me tg oer CREEL. meine ty Be
A. es : _ a -) .. * wr OY / NS as Me Ss AN"
6,3732,155.5,,"- ;™. arr -~@ 7 ¥ ARs. “Wt
an 37) = S3:05G% er OK hae"
6,3738,155.75,,"* ha = ~"" _ “trae. et -_ ha ne G&S +o 7 ee ae Ow tt
ata THE tage Ra A en TERA. omy Fifer dy

jer ‘ BBSe 371 BEGG 53.4543 it: wan w
\ cf - : . een : ="" § De, _ mm, ras ip, ass. e o hy —
pw . 4 eae . . or ‘e. ie a“. fr? 77. te Lies we >"
6,3744,156.0,,". |. BBS han src Bs 53:464S3, Be pie"
6,3750,156.25,,"b. . nn —. PI 1 Ae . Vg . Ln
a 3 oes BES SAA OE OS 4 1” ere"
6,3756,156.5,,"—— i, | a ad i ie s _ a ~~ een mad a ae _ . SS RA
. = ee a - 7A <a” z - > a” 4 — Loe, awe hs ° i si
. we oe ron e x 7 ee scm ‘ any 2 ~ aS tT. 3 7} :"
6,3762,156.75,,"TMSPL( eee a RA. tthe ty hig
wr a me Tn A ee Bt FR ye Ts. RRR."
6,3768,157.0,,"INSFL| = 37) ee he ae Oe ie
84 sev 2. : x e +e * "". A t

we BB Sai 3 "" 1 + — me ” ny * od “+ . ae, aie aa sy he

NS a a we poe PRS Vane res"
6,3774,157.25,,Megs PS RO ape BRE ECS I Se he RE ot ape:
6,3780,157.5,,"7 Sento . ws ne wy * ° ~ .* wrt = . Lom a
ny oe 371 @ 53:4 a b - .

weit, SL Ve oat BA. F Ghee wae P
SOC irae 3 wy MT ont on"
6,3786,157.75,,"ww a ¥ 2 - 7 ¥ -
ee PE cay, we ~ q- wt »! ae ue - . we,” «72a >
> Bog 3 2 S300 Oe A a Arete
a Ee gr . ew = a! Ng t ee
- bd or. } , ©
ey? aC i “«s et ey (Be ol nk"
6,3792,158.0,,"= ~ RBS 3:1 e S348 FN
~ ve . . ae a ay “ i
. eo ‘ ; . Ed , \."
6,3798,158.25,53:48,"i oar ee re Oe a ee Nee
~ RBS 3:1 Ki - 53:48 nn oe
- . ar

- . iid . ‘ ° e A - . _ ok"
6,3804,158.5,53:48,= . RBS 3:1 ERM 53:48 - oo tye
6,3810,158.75,,"wr “

ar ; ~ 2 ee See . am i e

‘ ae 4 . - > am «6 6 SS EE

eS) = nike 3) BR add
“ ee eel _ i re:"
6,3816,159.0,,“ty r. - .
6,3822,159.25,,"© ‘ain’
»"
6,3828,159.5,,Sa
6,3834,159.75,53:49,OT . RBS 3! 1 EE: 53:49 - '
6,3840,160.0,53:50,er ~ RBS pa = 53:50
6,3846,160.25,,"y, - a"
6,3852,160.5,,"y, _ oo _"
6,3858,160.75,53:50,ie - RBS 4: 1 KR - 53:50 —
6,3864,161.0,,= - RBS 4:1 Q- 5351 ;
6,3870,161.25,,er - RBS 4-1 [> 5351
6,3876,161.5,,"=
*. o oo F a"
6,3882,161.75,,
6,3888,162.0,,
6,3894,162.25,,iia
7,3948,164.5,,
7,3954,164.75,,AY WN
7,3960,165.0,,AY WN
7,3966,165.25,,AY WN
7,3972,165.5,,~~
7,3978,165.75,54:20,"» RBS 4:1 2 54:20 «+R ep:
a. y ° |"
7,3984,166.0,54:21,"1 ee OP Re al
~ RBS 4:1 2 54:21 6. BO pe
f 1 oe = . - ‘ , arn . “4 .
| | yt 7 ay, : n “an 7
iZ a"
7,3990,166.25,54:21,"=) ~ RBS 4:1 2 54:21 .. ay mo Ga
ee"
7,3996,166.5,,~ RBS 4:1 2 Sa:21 Bo gs
7,4002,166.75,,"raw =e, | ut 44 ats 3,
i RBS 45] Ea - S42). A ere"
7,4008,167.0,,orn — pare ee
7,4014,167.25,54:22,"we RBS 47 1 2 54:22 . ee a
[ip 7"
7,4020,167.5,56:42,"Te : . a a i
we * RBS. he Fa 56:42"" amr tee *
: Bie. lad re Kir Wha , ,

| ans ai las _ Ls aa ee"
7,4026,167.75,,"liuen| 8 82 —sidC - ge OD
-. ' i “
‘ae : BART alan tt ="
7,4032,168.0,,"° a an . ar
war: 4"" 4 2 5642' game ee"
7,4038,168.25,56:43,"err ~ RBS 471 BE > 56:43 | _ r

Oss si

\ eo: e wire. ; me ad oe | __, ,
_ be GA ees wo “—. o-oo x"
7,4044,168.5,,"SFL Ras 471 /@- o3 —— > =
al ""4st . . ,"
7,4050,168.75,,"- RBS 4:1 KE- sn i
* . —_— Ea"
7,4056,169.0,,"wh ~ RS 4:1 GR 56-43 be
. - _ 7s +
_ <. _
"" “=a -_- wp {= —"
7,4062,169.25,,"we | = .
= . > > -—="
7,4068,169.5,56:44,"~~ RBS 4:1 » 56:44 Be
T — 5 _-e- + fh Be ="
7,4074,169.75,,"<r ‘ res. 471 sad 4 ;
OS eo *..* = _ . I
aa ff: a"
7,4080,170.0,,"we i a RBS, 4 ie SFC Bee =| i
_a os . oe. we : =}

- et” =- ~ > -. » Re 3

ng ‘ eS ax 7* 7 Bt:"
7,4086,170.25,,"ee — a) 2G 5 $50-s
S . RBs oe 2649S 2 eee
a eT a Sead"
7,4092,170.5,,"wot ron wer 56-45 “SS ee ra es
we Res 4 1 a ~ ae ee ie SOS
~ - ig . ~ — 4 oh rn = ."
7,4098,170.75,,"Sh etc
. » i yam “ PERS
nnn Gs neo aN ioe wat ane"
7,4104,171.0,,"- RBS 4: 1 QR: se45 VN peg Ar
a ON TE RE SEN Mae"
7,4110,171.25,56:46,"~ RES 4 1 R= 56:46 OY eo
oN i ""Bete poe"
7,4116,171.5,56:46,"- . av x - or eo TL ye othr fa er

| oe ” Noe i a a re

» RBS 4: 1 SFC » 56:46 wh Wh = x nS Ce

= ~ 4 Wy ” ee ho a bated ie

“AL ve Y. ne NS . , . ~: “ ta ae Oy may

ae a cn \ pe Ria Ss. &

— a ‘ ia 2? ma wget

: Sou cl st} ottadee 4"
7,4122,171.75,,"mo, mh vs ‘ ~ \ We ee i an OO,
~ RBS 4:1 © 5646 a tees
; : ~ ANS. ifs ae ® Meus “Re
.* te, \ a oye es Sa rare 8
abc fe-: woe ee Pe we - |"
7,4128,172.0,56:46,". ad ee ee . oft pe ye oe INE oP ard, eraiird
ass ag eee AERTS V7 ; on Bye NS
+ ' . wt c gst oe ee Ney 5
coe RBS 4:1 2 56:46 CT ee Ae
“~ oid LS ow AS oe a whi TAA q
: ™~ ; non Mh ae a bubba Cann a"
7,4134,172.25,,SD RBS 4! I an BT ee Wet
7,4140,172.5,,
7,4146,172.75,56:47,Te RBS 4: © 56:47 ay ae ae ee
7,4152,173.0,,"“~ ' ra> Sy . .° Re eA ' a 4
‘ = i wa) : oY, oo oy. <b, haa Nee"
7,4158,173.25,56:48,"ée - yf yer MA

= at So RMP oe a eM ate SE
. a . ; . oa , os i "" rN. os bed ‘. ae"" é

“a age 4:4 | SFC ® 56:48 pee ge = Ne we"
7,4164,173.5,,"i =~” Tne § ~*~ any 2 pak:
. f he a toes OM te,
RBS 4! 1 BG saa Oe ee"
7,4170,173.75,56:48,"v = po
rar ~ RBS 4:1 Qi - 56:48"
7,4176,174.0,56:48,"~ RBS 4:1 Qi - 56:48 — -
: = . I="
7,4182,174.25,,
7,4188,174.5,56:49,= se a ms 56:49 !
7,4194,174.75,,= ~ RBS 4:1 QE: se:49
7,4200,175.0,56:49,"= - Ras 4:1 IE: _ 56:49
am"
7,4206,175.25,,"~ BB 4°71 » 56:508
d, a ° ‘ . ’"
7,4212,175.5,,"f
= Bia S57 EGS = sesol"
7,4218,175.75,,"3
= Bia S57 EGS = sesol"
